Latitude,Longitude,Foursq. Name,Distance,Rating,Price,Popularity
41.4021805,2.1829894,"0                 Museu Basilica de la Sagrada Familia
1                                   Three Marks Coffee
2                         Cripta de la Sagrada Família
3    Basilica of the Holy Family (Temple Expiatori ...
4                                        Parking Pizza
5                                       Plaça de Gaudí
6                   Nativity Towers (Torres Naixement)
7                          Plaça de la Sagrada Família
8                                         Bodega Carol
9                                  Restaurante el Clot
Name: name, dtype: object","0    749
1    548
2    759
3    734
4    986
5    666
6    717
7    820
8    553
9    804
Name: distance, dtype: int64","0    9.5
1    9.4
2    9.4
3    9.3
4    9.3
5    9.2
6    9.1
7    9.1
8    9.0
9    8.9
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    1.0
5    NaN
6    NaN
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64","0    0.999824
1    0.997935
2    0.999012
3    0.999980
4    0.997211
5    0.999364
6    0.997231
7    0.999905
8    0.989522
9    0.991938
Name: popularity, dtype: float64"
41.3789061,2.1233038,"0                   Mercat de Sants
1                          Camp Nou
2                 Bodega la General
3                   El Corte Inglés
4             Miss Perkins Tea Room
5             Futbol Club Barcelona
6                          La Riera
7                      Mamma Italia
8    Jardins del Palau de Pedralbes
9                FCBotiga Megastore
Name: name, dtype: object","0     958
1     214
2    1001
3     999
4     624
5     245
6     221
7     282
8     978
9     253
Name: distance, dtype: int64","0    9.2
1    9.2
2    9.2
3    9.1
4    8.9
5    8.8
6    8.8
7    8.8
8    8.6
9    8.6
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    NaN
4    2.0
5    NaN
6    2.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.979476
1    0.999844
2    0.954316
3    0.998132
4    0.910568
5    0.999370
6    0.899094
7    0.916910
8    0.988845
9    0.998382
Name: popularity, dtype: float64"
41.4048623,2.174799,"0                 Museu Basilica de la Sagrada Familia
1                                            Phenomena
2                          Sant Pau Recinte Modernista
3                         Cripta de la Sagrada Família
4    Basilica of the Holy Family (Temple Expiatori ...
5                                        Parking Pizza
6                                       Plaça de Gaudí
7                   Nativity Towers (Torres Naixement)
8                                            BelleBuon
9                          Plaça de la Sagrada Família
Name: name, dtype: object","0    210
1    531
2    722
3    200
4    153
5    952
6     80
7    109
8    730
9    280
Name: distance, dtype: int64","0    9.5
1    9.4
2    9.4
3    9.4
4    9.3
5    9.3
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    NaN
4    NaN
5    1.0
6    NaN
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64","0    0.999824
1    0.994233
2    0.998375
3    0.999012
4    0.999980
5    0.997211
6    0.999364
7    0.997231
8    0.971909
9    0.999905
Name: popularity, dtype: float64"
41.3741093,2.1481993,"0                                          The Egg Lab
1                    Museu Nacional d'Art de Catalunya
2                    Plaça d'Espanya (Plaça d’Espanya)
3                                        Morrow Coffee
4                                         Manso's Café
5                                                Cruix
6    Magic Fountain of Montjuïc (Font Màgica de Mon...
7                                  Copasetic Barcelona
8                                           Triki-Trac
9                                       Zumzeig Cinema
Name: name, dtype: object","0    833
1    713
2    126
3    425
4    893
5    553
6    442
7    798
8    995
9    444
Name: distance, dtype: int64","0    9.3
1    9.2
2    9.2
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    1.0
1    2.0
2    NaN
3    1.0
4    2.0
5    NaN
6    NaN
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64","0    0.993739
1    0.999668
2    0.999932
3    0.993082
4    0.987579
5    0.983409
6    0.999310
7    0.971550
8    0.987410
9    0.937312
Name: popularity, dtype: float64"
41.387493,2.1690686,"0                       Casa Batlló
1                        Roast Club
2       Palau de la Música Catalana
3                 Gelaaati Di Marco
4              La Central del Raval
5                        Casa Lolea
6    Honest Greens Rambla Catalunya
7                          Chivuo's
8                    Bodega Armando
9                      Funky Bakers
Name: name, dtype: object","0    578
1    989
2    524
3    835
4    434
5    690
6     85
7    508
8    905
9    884
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.4
3    9.3
4    9.3
5    9.2
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    2.0
4    NaN
5    2.0
6    2.0
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64","0    0.999966
1    0.996873
2    0.999242
3    0.995472
4    0.993894
5    0.995668
6    0.998450
7    0.992879
8    0.969424
9    0.992933
Name: popularity, dtype: float64"
41.3913036,2.189476,"0                Three Marks Coffee
1    Triumphal Arch (Arc de Triomf)
2                Cascada Monumental
3                      Forn Bertran
4       Hotel Arts Ritz Club Lounge
5                          Paradiso
6                      El Xampanyet
7                 Librería Gigamesh
8                             Orvay
9                 Bodega Maestrazgo
Name: name, dtype: object","0     829
1     743
2     329
3     978
4     791
5     975
6     987
7    1008
8     991
9     903
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    1.0
4    3.0
5    3.0
6    1.0
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64","0    0.997935
1    0.999912
2    0.999425
3    0.972362
4    0.996609
5    0.998646
6    0.990435
7    0.958621
8    0.988899
9    0.969519
Name: popularity, dtype: float64"
41.3838369,2.1914756,"0             Cascada Monumental
1                   Forn Bertran
2    Hotel Arts Ritz Club Lounge
3                       Paradiso
4                   Forn Baluard
5                   El Xampanyet
6                          Orvay
7            Port Olimpic Center
8                  Vila Viniteca
9            Pastisseria Hofmann
Name: name, dtype: object","0    735
1    289
2    525
3    646
4    460
5    813
6    747
7    655
8    837
9    736
Name: distance, dtype: int64","0    9.3
1    9.2
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    3.0
3    3.0
4    2.0
5    1.0
6    2.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64","0    0.999425
1    0.972362
2    0.996609
3    0.998646
4    0.988269
5    0.990435
6    0.988899
7    0.998971
8    0.966913
9    0.995282
Name: popularity, dtype: float64"
41.371366,2.143565,"0                    Museu Nacional d'Art de Catalunya
1                                      Mercat de Sants
2                                    Bodega la General
3                    Plaça d'Espanya (Plaça d’Espanya)
4                                        Morrow Coffee
5    Magic Fountain of Montjuïc (Font Màgica de Mon...
6                                       Zumzeig Cinema
7                           Pabellón Mies Van Der Rohe
8                                           Casa Vives
9                             Cerveseria la Més Petita
Name: name, dtype: object","0    850
1    928
2    938
3    615
4    911
5    682
6    676
7    544
8    697
9    999
Name: distance, dtype: int64","0    9.2
1    9.2
2    9.2
3    9.2
4    9.1
5    9.0
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    2.0
1    NaN
2    2.0
3    NaN
4    1.0
5    NaN
6    NaN
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64","0    0.999668
1    0.979476
2    0.954316
3    0.999932
4    0.993082
5    0.999310
6    0.937312
7    0.994334
8    0.987944
9    0.983951
Name: popularity, dtype: float64"
41.377846,2.150523,"0                                          The Egg Lab
1                    Plaça d'Espanya (Plaça d’Espanya)
2                                        Senyor Vermut
3                                        Morrow Coffee
4                                         Manso's Café
5                                                Cruix
6    Magic Fountain of Montjuïc (Font Màgica de Mon...
7                                  Copasetic Barcelona
8                                               Rekons
9                                      Ugot Bruncherie
Name: name, dtype: object","0    486
1    335
2    878
3    108
4    746
5    154
6    752
7    350
8    916
9    555
Name: distance, dtype: int64","0    9.3
1    9.2
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    1.0
1    NaN
2    2.0
3    1.0
4    2.0
5    NaN
6    NaN
7    2.0
8    1.0
9    2.0
Name: price, dtype: float64","0    0.993739
1    0.999932
2    0.979578
3    0.993082
4    0.987579
5    0.983409
6    0.999310
7    0.971550
8    0.983666
9    0.993942
Name: popularity, dtype: float64"
41.3979002,2.2088454,"0                          La Tavernícola
1                               Can Dendê
2                       Parc del Poblenou
3                           Bar Andalucía
4        La Cervecita Nuestra de Cada Día
5                        Dino's Ice Cream
6    Bogatell Beach (Platja del Bogatell)
7                            Cruixent BCN
8                                Melocomo
9          ApriBocca - Italian Restaurant
Name: name, dtype: object","0    951
1    875
2    135
3    591
4    676
5    699
6    464
7    808
8    784
9    360
Name: distance, dtype: int64","0    9.3
1    9.3
2    9.2
3    9.1
4    9.1
5    9.1
6    9.0
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    2.0
1    2.0
2    NaN
3    2.0
4    NaN
5    1.0
6    NaN
7    1.0
8    2.0
9    2.0
Name: price, dtype: float64","0    0.976092
1    0.991187
2    0.998930
3    0.982773
4    0.977838
5    0.962804
6    0.999729
7    0.894586
8    0.966974
9    0.965911
Name: popularity, dtype: float64"
41.433934,2.1896502,"0                    El Asador de Aranda
1                        Panes Creativos
2                         Garage Beer Co
3                          Casa Ametller
4                           Bar Torrente
5                           Several cafè
6                                   Avis
7                          La Maquinista
8    Estadi Narcís Sala - UE Sant Andreu
9            Pizzeria Il Duomo & la Mole
Name: name, dtype: object","0    505
1    897
2    657
3    185
4    322
5    158
6    379
7    976
8    623
9    939
Name: distance, dtype: int64","0    9.4
1    8.7
2    8.7
3    8.5
4    8.4
5    8.4
6    8.4
7    8.2
8    8.2
9    8.2
Name: rating, dtype: float64","0    2.0
1    1.0
2    2.0
3    NaN
4    3.0
5    2.0
6    NaN
7    NaN
8    NaN
9    1.0
Name: price, dtype: float64","0    0.802690
1    0.907914
2    0.982509
3    0.982725
4    0.956868
5    0.974257
6    0.916917
7    0.999655
8    0.984824
9    0.955189
Name: popularity, dtype: float64"
41.3900544,2.1775594,"0                Three Marks Coffee
1    Triumphal Arch (Arc de Triomf)
2       Palau de la Música Catalana
3                Cascada Monumental
4                 Gelaaati Di Marco
5                     Parking Pizza
6                        Casa Lolea
7    Honest Greens Rambla Catalunya
8                      Funky Bakers
9                     Ciutat Comtal
Name: name, dtype: object","0    939
1    274
2    329
3    753
4    761
5    751
6    146
7    843
8    670
9    920
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.4
3    9.3
4    9.3
5    9.3
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    NaN
4    2.0
5    1.0
6    2.0
7    2.0
8    1.0
9    2.0
Name: price, dtype: float64","0    0.997935
1    0.999912
2    0.999242
3    0.999425
4    0.995472
5    0.997211
6    0.995668
7    0.998450
8    0.992933
9    0.999188
Name: popularity, dtype: float64"
41.4003793,2.1924144,"0                  Three Marks Coffee
1                      La Tavernícola
2                           Can Dendê
3                         Little Fern
4    La Cervecita Nuestra de Cada Día
5                    Dino's Ice Cream
6                         Espai Joliu
7                        Bodega Carol
8                Nømad Roaster's Home
9                        Cruixent BCN
Name: name, dtype: object","0    822
1    458
2    546
3    457
4    755
5    757
6    268
7    967
8    391
9    713
Name: distance, dtype: int64","0    9.4
1    9.3
2    9.3
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    2.0
2    2.0
3    1.0
4    NaN
5    1.0
6    1.0
7    NaN
8    2.0
9    1.0
Name: price, dtype: float64","0    0.997935
1    0.976092
2    0.991187
3    0.993515
4    0.977838
5    0.962804
6    0.972998
7    0.989522
8    0.981040
9    0.894586
Name: popularity, dtype: float64"
41.4158807,2.1908473,"0                            Restaurante el Clot
1                                    La Clotenca
2                                  Bodega Sopena
3                       Nana Restaurante - Brasa
4                              Miseria e Nobiltà
5                                  Parc del Clot
6                                     Can Pineda
7                                       El Ruedo
8                             Jigsaw Escape Room
9    Biblioteca Camp de l'Arpa - Caterina Albert
Name: name, dtype: object","0    853
1    935
2    922
3    927
4    590
5    892
6    825
7    989
8    967
9    733
Name: distance, dtype: int64","0    8.9
1    8.8
2    8.8
3    8.7
4    8.6
5    8.6
6    8.5
7    8.5
8    8.5
9    8.5
Name: rating, dtype: float64","0    2.0
1    NaN
2    NaN
3    2.0
4    2.0
5    NaN
6    NaN
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.991938
1    0.905951
2    0.959724
3    0.953937
4    0.888034
5    0.995627
6    0.941428
7    0.970318
8    0.909207
9    0.942355
Name: popularity, dtype: float64"
